id,title,size,Year,material,price,category,img,Comment 
1,Assunpink Winter Field,"11"" X 14""",2015,Acrylic,$400 ,Winter Landscape,./img/winterLandscapes/1.jpg,Assunpink Winter Field
2,Birds in Winter Field,"18"" x 24""",2017,Acrylic,$800 ,Winter Landscape,./img/winterLandscapes/2.jpg,Birds in Winter Field
3,Empty Box Creek Winter Sunrise,"11"" X 14""",2015,Acrylic,$400 ,Winter Landscape,./img/winterLandscapes/3.jpg,Empty Box Creek Winter Sunrise
4,Empty Box Creek Winter Sunset,"11"" X 14""",2015,Acrylic,$400 ,Winter Landscape,./img/winterLandscapes/4.jpg,Empty Box Creek Winter Sunset
5,"Assunpink Winter Field, Early Thaw","11"" X 14""",2016,Acrylic,$400 ,Winter Landscape,./img/winterLandscapes/5.jpg,"Assunpink Winter Field, Early Thaw"
6,Snowy Field with Golden Trees,"11"" X 14""",2016,Acrylic,$400 ,Winter Landscape,./img/winterLandscapes/6.jpg,Snowy Field with Golden Trees
7,Entrance to Field,"11"" X 14""",2015,Acrylic,$400 ,Winter Landscape,./img/winterLandscapes/7.jpg,Entrance to Field
8,Winter Field with Fence,"11"" X 14""",2015,Acrylic,$400 ,Winter Landscape,./img/winterLandscapes/8.jpg,Winter Field with Fence
9,Winter Farm Field,"11"" X 14""",2015,Acrylic,$400 ,Winter Landscape,./img/winterLandscapes/9.jpg,Winter Farm Field
10,Sunset on Snowy Fields,"11"" X 14""",2015,Acrylic,$400 ,Winter Landscape,./img/winterLandscapes/10.jpg,Sunset on Snowy Fields
11,Winter Farm   ,"11"" X 14""",2015,Acrylic,$400 ,Winter Landscape,./img/winterLandscapes/11.jpg,Winter Farm   
12,Winter Farm Field 2,"11"" X 14""",2015,Acrylic,$400 ,Winter Landscape,./img/winterLandscapes/12.jpg,Winter Farm Field 2
13,Winter Path to Field,"11"" X 14""",2015,Acrylic,$400 ,Winter Landscape,./img/winterLandscapes/13.jpg,Winter Path to Field
14,"Winter Road, Sunset","11"" X 14""",2015,Acrylic,$400 ,Winter Landscape,./img/winterLandscapes/14.jpg,"Winter Road, Sunset"
15,Aunt Tullie's Living Room ,"11"" X 14"" mat",2016,Acrylic on paper,$400 ,The Professor's Interiors,./img/professorsInteriors/15.jpg,"The Professor always loved Aunt Tullie?s Living Room, it felt like late spring there, even in the middle of winter."
16,Director's Office,"11"" X 14"" mat",2016,Acrylic on paper,$400 ,The Professor's Interiors,./img/professorsInteriors/16.jpg,The Professor always enjoyed having lunch with the Director in his office.
17,English Living Room,"14"" X 11"" mat",2016,Watercolor on paper,$400 ,The Professor's Interiors,./img/professorsInteriors/17.jpg,The Professor?s Grandmother?s Living Room in England always brought back fond memories of having High Tea with Grandmother and Aunt Tullie.
18,Favorite Restaurant in Italy,"11"" X 14"" mat",2016,Acrylic on paper,$400 ,The Professor's Interiors,./img/professorsInteriors/18.jpg,"At the Professor?s favorite restaurant, the food was not as memorable as the people, but there had never been a meal that was not pure delight."
19,Harry's Enclosed Porch,"11"" X 14"" mat",2016,Acrylic on paper,$400 ,The Professor's Interiors,./img/professorsInteriors/19.jpg,"The Professor and Harry, sat in Harry?s enclosed porch on New Year?s Day and had lunch."
20,Harry's Living Room,"14"" X 11"" mat",2016,Acrylic on paper,$400 ,The Professor's Interiors,./img/professorsInteriors/20.jpg,"The family always spent New Year?s Eve at Harry, the Professor's brother?s house. At midnight the tradition has been to wear the animal mask that they had got in Africa when they were children and tickling each other with peacock feathers. In years past their whole family would get involved, but this year it was just the two of them. It was good to have a brother to share a tradition with."
21,Lydia's for Thanksgiving,"22"" x 28"" mat",2017,Acrylic on paper,$800 ,The Professor's Interiors,./img/professorsInteriors/21.jpg,"Lydia always had everyone over for Thanksgiving. During dinner there were people sitting in the hall, and even on the stairs, but somehow there was still stimulating conversation and always laughter."
22,Museum Court Yard,"11"" X 14"" mat",2017,Acrylic on paper,$400 ,The Professor's Interiors,./img/professorsInteriors/22.jpg,"The museum court yard was the perfect place to do research. It was so nice that they let you take some of their archive material, out there to study."
23,The Professor's Front Hall,"11"" X 14"" mat",2015,Acrylic on paper,$400 ,The Professor's Interiors,./img/professorsInteriors/23.jpg,"The professor?s grandfather clock was a gift from grandfather Smith, it use to sit in the farm house in New Hampshire. When it chimed in the morning one almost expected to hear the rooster crow."
24,The Professor's Study,"14"" X 11"" mat",2015,Acrylic on paper,$400 ,The Professor's Interiors,./img/professorsInteriors/24.jpg,The Geology Club met every second Wednesday at 5:00 here in the study. During that time the room was always packed with life and laughter.
25,The Professor's Unattached Porch,"14"" X 11"" mat",2017,Acrylic on paper,$400 ,The Professor's Interiors,./img/professorsInteriors/25.jpg,In the Spring the unattached porch was used at a study. Countless papers were revised at the table while kids and pets dashed in and out.
26,Tea Time at the Professor's,"14"" X 11"" mat",2015,Watercolor on paper,$400 ,The Professor's Interiors,./img/professorsInteriors/26.jpg,Tea Time at the Professor? House several students came by every Thursday for a traditional Tea.
27,"Salt Marsh, Birds","18"" X 24""",2017,Acrylic,$800 ,Salt Marsh,./img/saltMarsh/27.jpg,"Salt Marsh, Birds"
28,"Salt Marsh, September","11"" X 14""",2016,Acrylic,$400 ,Salt Marsh,./img/saltMarsh/28.jpg,"Salt Marsh, September"
29,"Salt Marsh, November","11"" X 14""",2016,Acrylic,$400 ,Salt Marsh,./img/saltMarsh/29.jpg,"Salt Marsh, November"
30,"Salt Marsh, November 2","11"" X 14""",2016,Acrylic,$400 ,Salt Marsh,./img/saltMarsh/30.jpg,"Salt Marsh, November 2"
31,"Salt Marsh, November 3","11"" X 14""",2016,Acrylic,$400 ,Salt Marsh,./img/saltMarsh/31.jpg,"Salt Marsh, November 3"
32,"Stone in the Middle of the Road, Split in Two","10"" x 10""",2015,Acrylic,100,Stone in the Middle of the Road,./img/stone/32.jpg,"Stone in the Middle of the Road, Split in Two"
33,"Stone in the Middle of the Road, In the Woods","10"" x 10""",2015,Acrylic,100,Stone in the Middle of the Road,./img/stone/33.jpg,"Stone in the Middle of the Road, In the Woods"
34,"Stone in the Middle of the Road, From Both Sides","10"" x 10""",2015,Acrylic,100,Stone in the Middle of the Road,./img/stone/34.jpg,"Stone in the Middle of the Road, From Both Sides"
35,"Stone in the Middle of the Road,  As the Leaves Fall","10"" x 10""",2015,Acrylic,100,Stone in the Middle of the Road,./img/stone/35.jpg,"Stone in the Middle of the Road,  As the Leaves Fall"
36,"Stone in the Middle of the Road, It Grows On You","10"" x 10""",2015,Acrylic,100,Stone in the Middle of the Road,./img/stone/36.jpg,"Stone in the Middle of the Road, It Grows On You"
37,"Stone in the Middle of the Road, Could Not Stop Nature","10"" x 10""",2015,Acrylic,100,Stone in the Middle of the Road,./img/stone/37.jpg,"Stone in the Middle of the Road, Could Not Stop Nature"
38,"Stone in the Middle of the Road, Diverts the Path","10"" x 10""",2015,Acrylic,100,Stone in the Middle of the Road,./img/stone/38.jpg,"Stone in the Middle of the Road, Diverts the Path"
39,"Stone in the Middle of the Road, As a Bridge","10"" x 10""",2015,Acrylic,100,Stone in the Middle of the Road,./img/stone/39.jpg,"Stone in the Middle of the Road, As a Bridge"
40,"Stone in the Middle of the Road, Split in Two, a Different View","10"" x 10""",2015,Acrylic,100,"Stone in the Middle of the Road, Split in Two",./img/stone/40.jpg,"Stone in the Middle of the Road, Split in Two, a Different View"
41,"Stone in the Middle of the Road, It is the Small Things That Make a Difference ","10"" x 10""",2015,Acrylic,100,Stone in the Middle of the Road,./img/stone/41.jpg,"Stone in the Middle of the Road, It is the Small Things That Make a Difference "
42,"A R Wallace, Listening to a Tuba Player","11"" X 14"" mat",2006 - 2008,Pencil on paper,$50 ,Drawing,./img/drawings/42.jpg,"A R Wallace, Listening to a Tuba Player"
43,Advise for the Queen,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/43.jpg,Advise for the Queen
44,Amalia's Pearls,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/44.jpg,Amalia's Pearls
45,Cat's Spirit,"11"" X 14"" mat",2006 - 2008,Ink on paper,$50 ,Drawing,./img/drawings/45.jpg,Cat's Spirit
46,"Cezanne and Hippos, Near Caravan","11"" X 14"" mat",2006 - 2008,Pencil on paper,$50 ,Drawing,./img/drawings/46.jpg,"Cezanne and Hippos, Near Caravan"
47,"Children, Gloves, and Animals","11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/47.jpg,"Children, Gloves, and Animals"
48,Choosing a Tea Pot,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/48.jpg,Choosing a Tea Pot
49,Contemplating the Universe,"11"" X 14"" mat",2006-2008,Ink on paper,$50 ,Drawing,./img/drawings/49.jpg,Contemplating the Universe
$50 ,Desert Nights,"11"" x 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/$$50.jpg,Desert Nights
51,Ellis Island,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/51.jpg,Ellis Island
52,Farmers,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/52.jpg,Farmers
53,Feeding the Animals,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/53.jpg,Feeding the Animals
54,Fishing for God,"11"" X 14"" mat",2006-2008,Ink on paper,$50 ,Drawing,./img/drawings/54.jpg,Fishing for God
55,Flight,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/55.jpg,Flight
56,Frog Legs,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/56.jpg,Frog Legs
57,Full Moon,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/57.jpg,Full Moon
58,Head of a Girl,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/58.jpg,Head of a Girl
59,Horse Races on the Steppes,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/59.jpg,Horse Races on the Steppes
60,In Flight,"11"" x 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/60.jpg,In Flight
61,In the Jungle,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/61.jpg,In the Jungle
62,In the Tent,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/62.jpg,In the Tent
63,Island Archeology,"11"" X 14"" mat",2006-2008,Ink on paper,$50 ,Drawing,./img/drawings/63.jpg,Island Archeology
64,It is Spring,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/64.jpg,It is Spring
65,Italian Sunglasses,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/65.jpg,Italian Sunglasses
66,Japenese Physicist,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/66.jpg,Japenese Physicist
67,Judy's Grand Daughter,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/67.jpg,Judy's Grand Daughter
68,Listening,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/68.jpg,Listening
69,Market Place,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/69.jpg,Market Place
70,Midnight in the Garden of Art and Science,"11"" X 14"" mat",2006-2008,Ink on paper,$50 ,Drawing,./img/drawings/70.jpg,Midnight in the Garden of Art and Science
71,Naptime,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/71.jpg,Naptime
72,Nightmare at the Bayou,"11"" X 14"" mat",2006-2008,Ink on paper,$50 ,Drawing,./img/drawings/72.jpg,Nightmare at the Bayou
73,Observing Closely,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/73.jpg,Observing Closely
74,Ponds Edge,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/74.jpg,Ponds Edge
75,Questions,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/75.jpg,Questions
76,Recital,"11"" X 14"" mat",2006-2008,Ink on paper,$50 ,Drawing,./img/drawings/76.jpg,Recital
77,Resting,"11"" X 14"" mat",2006-2008,Ink on paper,$50 ,Drawing,./img/drawings/77.jpg,Resting
78,School Children,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/78.jpg,School Children
79,Seated Model,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/79.jpg,Seated Model
80,Silk Road,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/80.jpg,Silk Road
81,St John's Pond,"11"" X 14"" mat",2006-2008,Ink on paper,$50 ,Drawing,./img/drawings/81.jpg,St John's Pond
82,Staying a Float,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/82.jpg,Staying a Float
83,The Armchair Traveler,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/83.jpg,The Armchair Traveler
84,The Cosmic Car Therory,"11""  X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/84.jpg,The Cosmic Car Therory
85,The Dance,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/85.jpg,The Dance
86,The Hall,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/86.jpg,The Hall
87,The Library,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/87.jpg,The Library
88,The Parade,"11"" X 14"" mat",2006-2008,Ink on paper,$50 ,Drawing,./img/drawings/88.jpg,The Parade
89,The Road to the Market,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/89.jpg,The Road to the Market
90,The Tall Tale,"11"" X 14"" mat",2006-2008,Ink on paper,$50 ,Drawing,./img/drawings/90.jpg,The Tall Tale
91,The Waiting Room,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/91.jpg,The Waiting Room
92,They Could Not Be Caught,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/92.jpg,They Could Not Be Caught
93,They Talked of Religion,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/93.jpg,They Talked of Religion
94,They Thought About the Day Over Coffee,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/94.jpg,They Thought About the Day Over Coffee
95,They Waited,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/95.jpg,They Waited
96,Travel Picture,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/96.jpg,Travel Picture
97,Under the Bridge,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/97.jpg,Under the Bridge
98,Under the Island,"11"" X 14"" mat",2006-2008,Pencil on paper,$50 ,Drawing,./img/drawings/98.jpg,Under the Island
99,While he Sat his Thoughts Wondered,"11"" X 14"" mat",2006-2008,Ink on paper,$50 ,Drawing,./img/drawings/99.jpg,While he Sat his Thoughts Wondered
100,Wrestlers,"11"" X 14"" mat",2006-2008,Ink on paper,$50 ,Drawing,./img/drawings/100.jpg,Wrestlers
101,Chet 1,"8"" x 10"" mat",2009,Watercolor on paper,100,Cold River Camp,./img/crc/101.jpg,Chet 1
102,Chet 2,"8"" x 10"" mat",2009,Watercolor on paper,100,Cold River Camp,./img/crc/102.jpg,Chet 2
103,Chet 3,"8"" x 10"" mat",2009,Watercolor on paper,100,Cold River Camp,./img/crc/103.jpg,Chet 3
104,Cold River Field,"8"" x 10"" mat",2008,Acrylic on paper,100,Cold River Camp,./img/crc/104.jpg,Cold River Field
105,"Cold River Library, Night","11"" X 14"" mat",2010,Pastels,400,Cold River Camp,./img/crc/105.jpg,"Cold River Library, Night"
106,Cold River Porch,"11"" X 14"" mat",2009,Watercolor on paper,400,Cold River Camp,./img/crc/106.jpg,Cold River Porch
107,Cold River Cabin,"11"" X 14"" mat",2013,Watercolor on paper,400,Cold River Camp,./img/crc/107.jpg,Cold River Cabin
108,Cold River Library 1,"11"" X 14"" mat",2010,Watercolor on paper,400,Cold River Camp,./img/crc/108.jpg,Cold River Library 1
109,Cold River Library 2,"11"" X 14"" mat",2010,Watercolor on paper,400,Cold River Camp,./img/crc/109.jpg,Cold River Library 2
110,Cold River Porch 2,"11"" X 14"" mat",2014,Watercolor on paper,400,Cold River Camp,./img/crc/110.jpg,Cold River Porch 2
111,Cold River Vantican City,"11"" X 14"" mat",2014,Watercolor on paper,400,Cold River Camp,./img/crc/111.jpg,Cold River Vantican City
